 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 Write error on rank  193
 Write error on rank  192
 Close error on rank  203
 Close error on rank  202
 Write error on rank  168
 Write error on rank  169
 Write error on rank  144
 Write error on rank  145
 Close error on rank  155
 Close error on rank  154
 Write error on rank  120
 Write error on rank  121
 Write error on rank  96
 Write error on rank  97
 Close error on rank  107
 Close error on rank  106
 Write error on rank  72
 Write error on rank  73
 Close error on rank  94
 Close error on rank  95
 Write error on rank  48
 Write error on rank  49
 Close error on rank  59
 Close error on rank  58
 Write error on rank  25
 Write error on rank  24
 Close error on rank  22
 Close error on rank  11
 Close error on rank  10
 time =  0.74299605097621679 , rate =  16538.445909443115  MiB/s
 Close error on rank  47
 Close error on rank  35
 Close error on rank  34
 Close error on rank  70
 Close error on rank  119
 Close error on rank  118
 Close error on rank  131
 Close error on rank  130
 Close error on rank  143
 Close error on rank  142
 Close error on rank  167
 Close error on rank  166
 Close error on rank  178
 Close error on rank  227
 Close error on rank  239
 Close error on rank  263
 Close error on rank  262
 Close error on rank  274
 Close error on rank  299
 Close error on rank  311
 Close error on rank  359
 Close error on rank  358
 Close error on rank  346
 Close error on rank  347
 Close error on rank  383
 Close error on rank  371
 Close error on rank  370
 Close error on rank  381
 Close error on rank  382
 Close error on rank  406
 Close error on rank  419
 Close error on rank  418
 Close error on rank  430
 Close error on rank  455
 Close error on rank  454
 Close error on rank  467
 Close error on rank  466
 Close error on rank  478
 Close error on rank  503
 Close error on rank  538
 Close error on rank  562
 Close error on rank  575
 Close error on rank  599
 Close error on rank  622
 Close error on rank  610
 Close error on rank  647
 Close error on rank  695
 Close error on rank  718
 Close error on rank  731
 Close error on rank  743
 Close error on rank  741
 Close error on rank  767
 Close error on rank  755
 Close error on rank  766
 Close error on rank  753
 Write error on rank  1
 Write error on rank  0
 Close error on rank  22
 Close error on rank  10
 Close error on rank  23
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Close error on rank  635
 Write error on rank  600
 Close error on rank  610
 Close error on rank  622
 Write error on rank  576
 Write error on rank  552
 Close error on rank  563
 Close error on rank  562
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Write error on rank  432
 Close error on rank  443
 Write error on rank  408
 Close error on rank  418
 Close error on rank  419
 Close error on rank  430
 Close error on rank  431
 Write error on rank  384
 Write error on rank  360
 Close error on rank  371
 Write error on rank  361
 Write error on rank  336
 Write error on rank  337
 Close error on rank  346
 Close error on rank  347
 Close error on rank  358
 Close error on rank  359
 Write error on rank  313
 Write error on rank  312
 Write error on rank  289
 Write error on rank  288
 Close error on rank  298
 Close error on rank  311
 Write error on rank  265
 Close error on rank  275
 Write error on rank  264
 Write error on rank  241
 Write error on rank  240
 Close error on rank  262
 Close error on rank  250
 Close error on rank  263
 Close error on rank  249
 Write error on rank  217
 Write error on rank  216
 Close error on rank  239
 Close error on rank  226
 Close error on rank  238
 Write error on rank  193
 Write error on rank  192
 Close error on rank  203
 Write error on rank  169
 Write error on rank  168
 Write error on rank  145
 Close error on rank  155
 Write error on rank  144
 Write error on rank  121
 Write error on rank  120
 Close error on rank  142
 Close error on rank  131
 Write error on rank  97
 Close error on rank  107
 Close error on rank  106
 Write error on rank  96
 Close error on rank  119
 Write error on rank  73
 Write error on rank  72
 Write error on rank  49
 Write error on rank  48
 Close error on rank  59
 Close error on rank  70
 Close error on rank  58
 Close error on rank  57
 Close error on rank  71
 Write error on rank  25
 Write error on rank  24
 time =  0.91136259213089943 , rate =  13483.107718157329  MiB/s
 Close error on rank  47
 Close error on rank  46
 Close error on rank  45
 Close error on rank  95
 Close error on rank  94
 Close error on rank  141
 Close error on rank  179
 Close error on rank  178
 Close error on rank  214
 Close error on rank  215
 Close error on rank  261
 Close error on rank  287
 Close error on rank  286
 Close error on rank  310
 Close error on rank  322
 Close error on rank  395
 Close error on rank  479
 Close error on rank  502
 Close error on rank  515
 Close error on rank  526
 Close error on rank  538
 Close error on rank  539
 Close error on rank  551
 Close error on rank  550
 Close error on rank  586
 Close error on rank  611
 Close error on rank  658
 Close error on rank  671
 Close error on rank  695
 Close error on rank  681
 Close error on rank  682
 Close error on rank  694
 Close error on rank  693
 Close error on rank  719
 Close error on rank  731
 Close error on rank  741
 Close error on rank  743
 Close error on rank  742
 Close error on rank  730
 Close error on rank  729
 Close error on rank  754
 Write error on rank  0
 Write error on rank  1
 Close error on rank  22
 Close error on rank  23
 Close error on rank  10
 Write error on rank  744
 Close error on rank  754
 Write error on rank  720
 Close error on rank  731
 Close error on rank  741
 Write error on rank  696
 Close error on rank  706
 Close error on rank  719
 Write error on rank  672
 Close error on rank  683
 Close error on rank  682
 Close error on rank  694
 Close error on rank  693
 Close error on rank  695
 Write error on rank  648
 Close error on rank  659
 Write error on rank  624
 Close error on rank  635
 Write error on rank  600
 Write error on rank  576
 Close error on rank  586
 Write error on rank  552
 Write error on rank  528
 Close error on rank  539
 Close error on rank  538
 Close error on rank  551
 Close error on rank  550
 Write error on rank  504
 Close error on rank  515
 Write error on rank  480
 Close error on rank  491
 Close error on rank  490
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Close error on rank  395
 Write error on rank  360
 Write error on rank  361
 Close error on rank  370
 Write error on rank  337
 Write error on rank  336
 Close error on rank  347
 Close error on rank  346
 Write error on rank  313
 Write error on rank  312
 Write error on rank  288
 Write error on rank  289
 Write error on rank  265
 Write error on rank  264
 Close error on rank  286
 Close error on rank  287
 Close error on rank  274
 Write error on rank  240
 Write error on rank  241
 Close error on rank  250
 Close error on rank  251
 Write error on rank  216
 Write error on rank  217
 Close error on rank  227
 Close error on rank  226
 Close error on rank  239
 Close error on rank  238
 Write error on rank  193
 Write error on rank  192
 Close error on rank  203
 Close error on rank  202
 Write error on rank  169
 Write error on rank  168
 Close error on rank  179
 Close error on rank  178
 Write error on rank  145
 Close error on rank  154
 Write error on rank  144
 Write error on rank  121
 Close error on rank  130
 Write error on rank  120
 Write error on rank  97
 Write error on rank  96
 Close error on rank  107
 Close error on rank  106
 Write error on rank  72
 Write error on rank  73
 Write error on rank  48
 Write error on rank  49
 Close error on rank  58
 Close error on rank  70
 Close error on rank  71
 Close error on rank  59
 Write error on rank  25
 Write error on rank  24
 Close error on rank  35
 Close error on rank  34
 Close error on rank  45
 Close error on rank  46
 Close error on rank  47
 time =  0.85896618664264679 , rate =  14305.568939830853  MiB/s
 Close error on rank  94
 Close error on rank  95
 Close error on rank  83
 Close error on rank  82
 Close error on rank  118
 Close error on rank  119
 Close error on rank  117
 Close error on rank  189
 Close error on rank  191
 Close error on rank  190
 Close error on rank  298
 Close error on rank  311
 Close error on rank  299
 Close error on rank  310
 Close error on rank  309
 Close error on rank  335
 Close error on rank  334
 Close error on rank  323
 Close error on rank  359
 Close error on rank  358
 Close error on rank  357
 Close error on rank  419
 Close error on rank  418
 Close error on rank  431
 Close error on rank  454
 Close error on rank  453
 Close error on rank  466
 Close error on rank  467
 Close error on rank  479
 Close error on rank  514
 Close error on rank  549
 Close error on rank  574
 Close error on rank  611
 Close error on rank  622
 Close error on rank  623
 Close error on rank  670
 Write error on rank  1
 Write error on rank  0
 Close error on rank  22
 Write error on rank  744
 Close error on rank  754
 Write error on rank  720
 Write error on rank  696
 Close error on rank  707
 Close error on rank  718
 Close error on rank  719
 Write error on rank  672
 Write error on rank  648
 Close error on rank  658
 Write error on rank  624
 Close error on rank  634
 Write error on rank  600
 Close error on rank  610
 Write error on rank  576
 Close error on rank  587
 Write error on rank  552
 Close error on rank  562
 Write error on rank  528
 Close error on rank  538
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Close error on rank  478
 Close error on rank  479
 Write error on rank  432
 Write error on rank  408
 Close error on rank  418
 Write error on rank  384
 Close error on rank  395
 Write error on rank  360
 Write error on rank  361
 Close error on rank  371
 Write error on rank  336
 Close error on rank  347
 Write error on rank  337
 Close error on rank  359
 Close error on rank  358
 Write error on rank  312
 Close error on rank  323
 Write error on rank  313
 Write error on rank  289
 Write error on rank  288
 Close error on rank  299
 Write error on rank  265
 Close error on rank  275
 Close error on rank  274
 Write error on rank  264
 Close error on rank  287
 Close error on rank  286
 Write error on rank  241
 Close error on rank  251
 Write error on rank  240
 Write error on rank  216
 Write error on rank  217
 Close error on rank  227
 Close error on rank  239
 Close error on rank  238
 Write error on rank  193
 Close error on rank  203
 Write error on rank  192
 Write error on rank  168
 Write error on rank  169
 Close error on rank  178
 Close error on rank  179
 Write error on rank  144
 Write error on rank  145
 Close error on rank  154
 Write error on rank  121
 Close error on rank  131
 Write error on rank  120
 Write error on rank  96
 Write error on rank  97
 Write error on rank  73
 Write error on rank  72
 Close error on rank  82
 Close error on rank  83
 Close error on rank  94
 Write error on rank  48
 Write error on rank  49
 Close error on rank  59
 Write error on rank  25
 Close error on rank  35
 Close error on rank  34
 Write error on rank  24
 time =  0.73140193521976471 , rate =  16800.611822701587  MiB/s
 Close error on rank  106
 Close error on rank  107
 Close error on rank  118
 Close error on rank  311
 Close error on rank  443
 Close error on rank  442
 Close error on rank  527
 Close error on rank  683
 Close error on rank  694
 Close error on rank  695
 Close error on rank  731
 Close error on rank  743
 Close error on rank  742
 Write error on rank  0
 Write error on rank  1
 Close error on rank  10
 Close error on rank  11
 Write error on rank  744
 Close error on rank  755
 Write error on rank  720
 Close error on rank  730
 Write error on rank  696
 Write error on rank  672
 Close error on rank  694
 Close error on rank  695
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Close error on rank  563
 Close error on rank  562
 Close error on rank  574
 Close error on rank  575
 Write error on rank  528
 Write error on rank  504
 Close error on rank  515
 Close error on rank  514
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Close error on rank  370
 Close error on rank  383
 Close error on rank  382
 Write error on rank  336
 Write error on rank  337
 Close error on rank  347
 Write error on rank  312
 Write error on rank  313
 Close error on rank  323
 Write error on rank  289
 Write error on rank  288
 Close error on rank  299
 Close error on rank  298
 Close error on rank  310
 Close error on rank  311
 Write error on rank  264
 Write error on rank  265
 Close error on rank  275
 Close error on rank  274
 Write error on rank  241
 Close error on rank  251
 Write error on rank  240
 Write error on rank  217
 Close error on rank  226
 Close error on rank  227
 Write error on rank  216
 Write error on rank  193
 Write error on rank  192
 Close error on rank  203
 Close error on rank  215
 Close error on rank  214
 Write error on rank  168
 Write error on rank  169
 Write error on rank  145
 Write error on rank  144
 Close error on rank  155
 Write error on rank  120
 Write error on rank  121
 Close error on rank  131
 Close error on rank  130
 Close error on rank  143
 Close error on rank  142
 Write error on rank  96
 Write error on rank  97
 Close error on rank  107
 Close error on rank  106
 Write error on rank  73
 Write error on rank  72
 Close error on rank  82
 Close error on rank  83
 Close error on rank  94
 Close error on rank  95
 Write error on rank  49
 Write error on rank  48
 Close error on rank  70
 Write error on rank  25
 Write error on rank  24
 Close error on rank  34
 Close error on rank  46
 Close error on rank  47
 time =  0.75513734202831984 , rate =  16272.536552084804  MiB/s
 Close error on rank  178
 Close error on rank  190
 Close error on rank  189
 Close error on rank  238
 Close error on rank  239
 Close error on rank  407
 Close error on rank  419
 Close error on rank  418
 Close error on rank  430
 Close error on rank  455
 Close error on rank  478
 Close error on rank  538
 Close error on rank  599
 Close error on rank  598
 Close error on rank  623
 Close error on rank  635
 Close error on rank  647
 Close error on rank  646
 Close error on rank  671
 Close error on rank  670
 Close error on rank  659
 Close error on rank  719
 Close error on rank  718
 Close error on rank  707
 Close error on rank  706
 Write error on rank  0
 Write error on rank  1
 Close error on rank  11
 Close error on rank  10
 Close error on rank  8
 Write error on rank  744
 Write error on rank  720
 Close error on rank  731
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Close error on rank  419
 Close error on rank  418
 Close error on rank  431
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Close error on rank  370
 Close error on rank  381
 Write error on rank  337
 Write error on rank  336
 Close error on rank  346
 Close error on rank  358
 Close error on rank  357
 Close error on rank  359
 Close error on rank  343
 Close error on rank  344
 Write error on rank  313
 Write error on rank  312
 Close error on rank  322
 Write error on rank  288
 Write error on rank  289
 Close error on rank  299
 Close error on rank  298
 Close error on rank  310
 Close error on rank  309
 Write error on rank  264
 Write error on rank  265
 Write error on rank  240
 Write error on rank  241
 Close error on rank  250
 Close error on rank  251
 Write error on rank  217
 Write error on rank  216
 Write error on rank  192
 Write error on rank  193
 Write error on rank  169
 Write error on rank  168
 Close error on rank  189
 Close error on rank  190
 Write error on rank  145
 Write error on rank  144
 Close error on rank  155
 Close error on rank  154
 Close error on rank  167
 Write error on rank  120
 Write error on rank  121
 Write error on rank  97
 Write error on rank  96
 Close error on rank  107
 Close error on rank  106
 Close error on rank  119
 Close error on rank  117
 Close error on rank  118
 Write error on rank  73
 Write error on rank  72
 Close error on rank  83
 Close error on rank  82
 Close error on rank  95
 Close error on rank  81
 Write error on rank  49
 Write error on rank  48
 Close error on rank  59
 Close error on rank  58
 Close error on rank  70
 Write error on rank  25
 Write error on rank  24
 Close error on rank  34
 time =  0.84081277903169394 , rate =  14614.430591969882  MiB/s
 Close error on rank  93
 Close error on rank  116
 Close error on rank  131
 Close error on rank  214
 Close error on rank  215
 Close error on rank  213
 Close error on rank  227
 Close error on rank  226
 Close error on rank  239
 Close error on rank  238
 Close error on rank  286
 Close error on rank  297
 Close error on rank  296
 Close error on rank  395
 Close error on rank  417
 Close error on rank  429
 Close error on rank  416
 Close error on rank  442
 Close error on rank  466
 Close error on rank  465
 Close error on rank  491
 Close error on rank  502
 Close error on rank  503
 Close error on rank  501
 Close error on rank  514
 Close error on rank  515
 Close error on rank  526
 Close error on rank  551
 Close error on rank  538
 Close error on rank  575
 Close error on rank  574
 Close error on rank  563
 Close error on rank  587
 Close error on rank  611
 Close error on rank  610
 Close error on rank  622
 Close error on rank  621
 Close error on rank  633
 Close error on rank  658
 Close error on rank  659
 Close error on rank  670
 Close error on rank  671
 Close error on rank  657
 Close error on rank  669
 Close error on rank  694
 Close error on rank  693
 Close error on rank  682
 Close error on rank  683
 Close error on rank  681
 Close error on rank  695
 Close error on rank  679
 Close error on rank  719
 Close error on rank  706
 Close error on rank  707
 Close error on rank  717
 Close error on rank  767
 Close error on rank  766
 Close error on rank  754
 Close error on rank  765
 Write error on rank  1
 Write error on rank  0
 Close error on rank  22
 Close error on rank  21
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Close error on rank  707
 Close error on rank  717
 Close error on rank  719
 Write error on rank  672
 Write error on rank  648
 Close error on rank  659
 Close error on rank  671
 Close error on rank  669
 Close error on rank  670
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Close error on rank  586
 Close error on rank  599
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Close error on rank  503
 Write error on rank  456
 Write error on rank  432
 Close error on rank  442
 Close error on rank  454
 Close error on rank  455
 Write error on rank  408
 Close error on rank  419
 Close error on rank  417
 Close error on rank  416
 Close error on rank  430
 Close error on rank  429
 Close error on rank  411
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Close error on rank  371
 Close error on rank  370
 Close error on rank  382
 Close error on rank  383
 Close error on rank  381
 Write error on rank  337
 Write error on rank  336
 Close error on rank  359
 Close error on rank  358
 Write error on rank  312
 Write error on rank  313
 Write error on rank  288
 Write error on rank  289
 Write error on rank  265
 Write error on rank  264
 Close error on rank  274
 Close error on rank  286
 Close error on rank  273
 Write error on rank  241
 Write error on rank  240
 Close error on rank  251
 Close error on rank  262
 Close error on rank  263
 Write error on rank  216
 Write error on rank  217
 Write error on rank  192
 Write error on rank  193
 Close error on rank  202
 Close error on rank  214
 Close error on rank  215
 Write error on rank  169
 Write error on rank  168
 Close error on rank  178
 Write error on rank  144
 Write error on rank  145
 Write error on rank  121
 Write error on rank  120
 Close error on rank  131
 Close error on rank  130
 Close error on rank  142
 Close error on rank  143
 Close error on rank  141
 Write error on rank  97
 Write error on rank  96
 Close error on rank  107
 Close error on rank  117
 Close error on rank  118
 Write error on rank  72
 Write error on rank  73
 Close error on rank  83
 Close error on rank  82
 Write error on rank  49
 Write error on rank  48
 Close error on rank  58
 Close error on rank  70
 Write error on rank  25
 Write error on rank  24
 Close error on rank  45
 Close error on rank  46
 Close error on rank  47
 time =  0.70777432713657618 , rate =  17361.466118322256  MiB/s
 Close error on rank  123
 Close error on rank  166
 Close error on rank  189
 Close error on rank  190
 Close error on rank  177
 Close error on rank  238
 Close error on rank  309
 Close error on rank  310
 Close error on rank  311
 Close error on rank  298
 Close error on rank  335
 Close error on rank  406
 Close error on rank  394
 Close error on rank  420
 Close error on rank  478
 Close error on rank  526
 Close error on rank  527
 Close error on rank  515
 Close error on rank  525
 Close error on rank  513
 Close error on rank  550
 Close error on rank  575
 Close error on rank  562
 Close error on rank  563
 Close error on rank  573
 Close error on rank  621
 Close error on rank  623
 Close error on rank  622
 Close error on rank  611
 Close error on rank  646
 Close error on rank  647
 Close error on rank  694
 Close error on rank  743
 Close error on rank  767
 Close error on rank  753
 Write error on rank  0
 Write error on rank  1
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Close error on rank  502
 Close error on rank  501
 Close error on rank  503
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Close error on rank  371
 Close error on rank  382
 Write error on rank  336
 Write error on rank  337
 Write error on rank  312
 Write error on rank  313
 Close error on rank  322
 Close error on rank  335
 Write error on rank  288
 Write error on rank  289
 Write error on rank  265
 Write error on rank  264
 Close error on rank  275
 Close error on rank  273
 Write error on rank  240
 Write error on rank  241
 Close error on rank  251
 Close error on rank  250
 Close error on rank  262
 Close error on rank  263
 Write error on rank  216
 Write error on rank  217
 Close error on rank  227
 Close error on rank  226
 Close error on rank  239
 Close error on rank  238
 Close error on rank  225
 Write error on rank  193
 Write error on rank  192
 Close error on rank  203
 Close error on rank  202
 Write error on rank  169
 Write error on rank  168
 Close error on rank  178
 Close error on rank  190
 Write error on rank  145
 Write error on rank  144
 Close error on rank  155
 Close error on rank  167
 Close error on rank  166
 Write error on rank  120
 Write error on rank  121
 Write error on rank  96
 Write error on rank  97
 Close error on rank  107
 Close error on rank  106
 Close error on rank  118
 Close error on rank  119
 Write error on rank  72
 Write error on rank  73
 Write error on rank  49
 Write error on rank  48
 Close error on rank  59
 Close error on rank  58
 Close error on rank  70
 Close error on rank  71
 Write error on rank  25
 Write error on rank  24
 Close error on rank  23
 Close error on rank  10
 time =  1.0405343221500516 , rate =  11809.317327091487  MiB/s
 Close error on rank  47
 Close error on rank  45
 Close error on rank  46
 Close error on rank  83
 Close error on rank  82
 Close error on rank  93
 Close error on rank  94
 Close error on rank  104
 Close error on rank  130
 Close error on rank  131
 Close error on rank  142
 Close error on rank  156
 Close error on rank  165
 Close error on rank  149
 Close error on rank  214
 Close error on rank  215
 Close error on rank  213
 Close error on rank  201
 Close error on rank  298
 Close error on rank  310
 Close error on rank  311
 Close error on rank  333
 Close error on rank  347
 Close error on rank  346
 Close error on rank  358
 Close error on rank  394
 Close error on rank  431
 Close error on rank  441
 Close error on rank  478
 Close error on rank  515
 Close error on rank  527
 Close error on rank  539
 Close error on rank  538
 Close error on rank  549
 Close error on rank  550
 Close error on rank  551
 Close error on rank  534
 Close error on rank  537
 Close error on rank  562
 Close error on rank  563
 Close error on rank  586
 Close error on rank  599
 Close error on rank  587
 Close error on rank  597
 Close error on rank  623
 Close error on rank  621
 Close error on rank  611
 Close error on rank  610
 Close error on rank  647
 Close error on rank  659
 Close error on rank  658
 Close error on rank  671
 Close error on rank  693
 Close error on rank  706
 Close error on rank  719
 Close error on rank  743
 Close error on rank  742
 Close error on rank  754
 Close error on rank  767
 Close error on rank  766
 Write error on rank  1
 Write error on rank  0
 Close error on rank  22
 Close error on rank  23
 Close error on rank  21
 Close error on rank  9
 Write error on rank  744
 Close error on rank  755
 Close error on rank  754
 Close error on rank  767
 Close error on rank  766
 Write error on rank  720
 Close error on rank  730
 Write error on rank  696
 Close error on rank  719
 Write error on rank  672
 Write error on rank  648
 Close error on rank  670
 Close error on rank  671
 Write error on rank  624
 Write error on rank  600
 Close error on rank  622
 Close error on rank  623
 Close error on rank  621
 Write error on rank  576
 Write error on rank  552
 Close error on rank  563
 Close error on rank  562
 Close error on rank  575
 Close error on rank  574
 Write error on rank  528
 Write error on rank  504
 Close error on rank  515
 Close error on rank  527
 Write error on rank  480
 Close error on rank  491
 Close error on rank  490
 Close error on rank  503
 Close error on rank  489
 Write error on rank  456
 Close error on rank  467
 Close error on rank  466
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Close error on rank  395
 Close error on rank  394
 Write error on rank  361
 Write error on rank  360
 Write error on rank  337
 Write error on rank  336
 Close error on rank  347
 Close error on rank  358
 Close error on rank  357
 Close error on rank  359
 Close error on rank  345
 Write error on rank  312
 Write error on rank  313
 Write error on rank  289
 Close error on rank  299
 Write error on rank  288
 Close error on rank  311
 Close error on rank  310
 Write error on rank  265
 Write error on rank  264
 Close error on rank  287
 Close error on rank  274
 Write error on rank  241
 Close error on rank  251
 Write error on rank  240
 Close error on rank  250
 Close error on rank  262
 Close error on rank  263
 Write error on rank  216
 Write error on rank  217
 Close error on rank  226
 Close error on rank  239
 Close error on rank  238
 Write error on rank  192
 Write error on rank  193
 Close error on rank  203
 Close error on rank  214
 Write error on rank  169
 Write error on rank  168
 Close error on rank  179
 Close error on rank  191
 Close error on rank  190
 Close error on rank  189
 Write error on rank  144
 Write error on rank  145
 Close error on rank  155
 Close error on rank  165
 Close error on rank  167
 Close error on rank  166
 Write error on rank  120
 Write error on rank  121
 Write error on rank  96
 Write error on rank  97
 Close error on rank  107
 Close error on rank  116
 Close error on rank  117
 Close error on rank  118
 Close error on rank  105
 Write error on rank  73
 Write error on rank  72
 Close error on rank  83
 Close error on rank  81
 Close error on rank  95
 Write error on rank  48
 Write error on rank  49
 Write error on rank  25
 Write error on rank  24
 Close error on rank  34
 Close error on rank  45
 Close error on rank  46
 Close error on rank  47
 time =  0.7308892784640193 , rate =  16812.396025049809  MiB/s
 Close error on rank  59
 Close error on rank  57
 Close error on rank  58
 Close error on rank  71
 Close error on rank  70
 Close error on rank  65
 Close error on rank  69
 Close error on rank  143
 Close error on rank  130
 Close error on rank  141
 Close error on rank  123
 Close error on rank  131
 Close error on rank  142
 Close error on rank  237
 Close error on rank  335
 Close error on rank  382
 Close error on rank  406
 Close error on rank  407
 Close error on rank  393
 Close error on rank  405
 Close error on rank  431
 Close error on rank  430
 Close error on rank  443
 Close error on rank  441
 Close error on rank  454
 Close error on rank  479
 Close error on rank  549
 Close error on rank  551
 Close error on rank  585
 Close error on rank  647
 Close error on rank  646
 Close error on rank  635
 Close error on rank  634
 Close error on rank  645
 Close error on rank  695
 Close error on rank  694
 Close error on rank  693
 mintime =  0.70777432713657618 , maxrate =  17361.466118322256  MiB/s
 avgtime =  0.82048301920294775 , avgrate =  15188.332687233931  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 Close error on rank  11
 Close error on rank  10
 Close error on rank  23
 Close error on rank  586
 Close error on rank  406
 Close error on rank  214
 Close error on rank  215
 Close error on rank  213
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.3769428497180343 , rate =  8924.1176585624416  MiB/s
 Close error on rank  22
 Close error on rank  11
 Close error on rank  597
 Close error on rank  599
 Close error on rank  407
 Close error on rank  214
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.2555725071579218 , rate =  9786.7705209751421  MiB/s
 Close error on rank  22
 Close error on rank  598
